# Buildsheet autogenerated by ravenadm tool -- Do not edit.

NAMEBASE=		R-TH.data
VERSION=		1.1-2
KEYWORDS=		cran
VARIANTS=		std
SDESC[std]=		TH's Data Archive
HOMEPAGE=		none
CONTACT=		CRAN_Automaton[cran@ironwolf.systems]

DOWNLOAD_GROUPS=	main
SITES[main]=		CRAN/src/contrib
			https://loki.dragonflybsd.org/cranfiles/
DISTFILE[1]=		TH.data_1.1-2.tar.gz:main
DIST_SUBDIR=		CRAN
DF_INDEX=		1
SPKGS[std]=		single

OPTIONS_AVAILABLE=	none
OPTIONS_STANDARD=	none

USES=			cran gmake

DISTNAME=		TH.data

GENERATED=		yes

INSTALL_REQ_TOOLCHAIN=	yes

[FILE:97:descriptions/desc.single]
TH.data: TH's Data Archive

Contains data sets used in other packages Torsten Hothorn maintains.


[FILE:104:distinfo]
47f94eb57b6fcef42efa30824c1356bf10529c4b94b0d0acdb787b434dddde73      8631337 CRAN/TH.data_1.1-2.tar.gz

