# Buildsheet autogenerated by ravenadm tool -- Do not edit.

NAMEBASE=		R-TH.data
VERSION=		1.1-0
KEYWORDS=		cran
VARIANTS=		standard
SDESC[standard]=	TH's Data Archive
HOMEPAGE=		none
CONTACT=		CRAN_Automaton[cran@ironwolf.systems]

DOWNLOAD_GROUPS=	main
SITES[main]=		CRAN/src/contrib
DISTFILE[1]=		TH.data_1.1-0.tar.gz:main
DIST_SUBDIR=		CRAN
DF_INDEX=		1
SPKGS[standard]=	single

OPTIONS_AVAILABLE=	none
OPTIONS_STANDARD=	none

USES=			cran gmake

DISTNAME=		TH.data

GENERATED=		yes

INSTALL_REQ_TOOLCHAIN=	yes

[FILE:97:descriptions/desc.single]
TH.data: TH's Data Archive

Contains data sets used in other packages Torsten Hothorn maintains.


[FILE:104:distinfo]
21b37e251da5635ae91668f64b4c6f6a7ccedbe1f01af769d30fb532af83113e      8619076 CRAN/TH.data_1.1-0.tar.gz

